ENGLISH,SPANISH,GERMAN,FRENCH
The same,Lo mismo,Das gleiche,Le mÃÂªme
youth,juventud,Jugend,jeunesse
joe,JosÃÂ©,Joe,Joe
accident,accidente,Unfall,accident
call,llamar,Anruf,appel
birthday,cumpleaÃÂ±os,Geburtstag,anniversaire
white,blanco,WeiÃÂ,blanc
finish,finalizar,beenden,finition
risk,riesgo,Risiko,risque
must,debe,muss,doit
AVERAGE,PROMEDIO,DURCHSCHNITT,MOYENNE
finished,finalizado,fertig,fini
completely,completamente,vollstÃÂ¤ndig,complÃÂ¨tement
clear,claro,klar,clair
murder,asesinato,Mord,meurtre
sat,se sentÃÂ³,Sa,assis
speak,hablar,sprechen,parler
happy,feliz,GlÃÂ¼cklich,heureux
orders,pedidos,AuftrÃÂ¤ge,ordres
said,dicho,sagte,dit
touch,tocar,berÃÂ¼hren,touche
Frank,Franco,Frank,Franc
loans,prÃÂ©stamos,Kredite,prÃÂªts
do,hacer,Tun,faire
may,puede,Mai,peut
lunch,almuerzo,Mittagessen,dÃÂ©jeuner
sent,enviado,gesendet,envoyÃÂ©
read,leer,lesen,lire
said,dicho,sagte,dit
fall,caer,fallen,automne
on,en,An,sur
to walk,andar,gehen,marcher
advance,avance,Vorauszahlung,avance
hated,odiado,gehasst,dÃÂ©testÃÂ©
has,tiene,hat,a
bad,malo,schlecht,mauvais
edge,borde,Rand,bord
decided,decidido,entschieden,dÃÂ©cidÃÂ©
sea,mar,Meer,mer
alive,vivo,lebendig,vivant
doctor,doctor,Arzt,mÃÂ©decin
noon,mediodÃÂ­a,Mittag,midi
became,convertirse,wurde,devenu
watch,mirar,betrachten,montre
to carry,llevar,tragen,porter
real,real,real,rÃÂ©el
say,decir,sagen,dire
would do,harÃÂ­a,wÃÂ¼rdest du,ferait
ignore,ignorar,ignorieren,ignorer
charlie,charlie,Charlie,Charlie
to know,saber,wissen,savoir
silence,silencio,Schweigen,silence
devil,demonio,Teufel,diable
get out,salir,aussteigen,sortir
Tom,TomÃÂ¡s,Tom,ÃÂ M
gift,regalo,Geschenk,cadeau
Assumed,Ficticio,Vermutet,AssumÃÂ©
B,B,B,B
cops,policÃÂ­as,Polizisten,flics
lawyer,abogado,Rechtsanwalt,avocat
sworn,jurado,geschworen,jurÃÂ©
English,InglÃÂ©s,Englisch,Anglais
seven,Siete,Sieben,Sept
should,deberÃÂ­a,sollen,devrait
half,medio,HÃÂ¤lfte,moitiÃÂ©
love,amar,Liebe,amour
surprise,sorpresa,ÃÂberraschung,surprendre
each,cada,jede,chaque
will be,serÃÂ¡,wird sein,sera
exact,exacto,genau,exact
commanding officer,El oficial al mando,kommandierender Offizier,Commandant
TV,TELEVISOR,Fernseher,la tÃÂ©lÃÂ©
around,alrededor,um,autour
disappeared,desaparecido,verschwunden,disparu
line,lÃÂ­nea,Linie,doubler
explain,explicar,erklÃÂ¤ren,expliquer
to like,gustar,mÃÂ¶gen,aimer
arrival,llegada,Ankunft,arrivÃÂ©e
fat,gordo,fett,graisse
simply,simplemente,einfach,simplement
assignment,asignaciÃÂ³n,Abtretung,affectation
to go up,subir,hinaufgehen,ÃÂ  monter
hold,sostener,halten,prise
good,bien,Gut,bien
ball,pelota,Ball,balle
to leave,dejar,verlassen,partir
according to,de acuerdo a,entsprechend,selon
class,clase,Klasse,classe
Paris,ParÃÂ­s,Paris,Paris
got out,SaliÃÂ³,rausgekommen,sorti
eat,comer,essen,manger
people,gente,Menschen,personnes
habit,hÃÂ¡bito,Gewohnheit,habitude
way,forma,Weg,chemin
dangerous,peligroso,gefÃÂ¤hrlich,dangereux
pal,camarada,Kumpel,copain
control,control,Kontrolle,contrÃÂ´le
ready,listo,bereit,prÃÂªt
shame,lÃÂ¡stima,Scham,honte
encounter,encontrar,begegnen,rencontre
Pictures,Fotos,Bilder,Des photos
impression,impresiÃÂ³n,Eindruck,impression
crazy,loco,verrÃÂ¼ckt,fou
to write,escribir,schreiben,pour ÃÂ©crire
follow,seguir,folgen,suivre
forget,olvidar,vergessen,oublier
books,libros,BÃÂ¼cher,livres
go,ir,gehen,aller
return,devolver,zurÃÂ¼ckkehren,retour
offer,oferta,Angebot,offre
song,canciÃÂ³n,Lied,chanson
send,enviar,schicken,envoyer
hole,agujero,Loch,trou
back,atrÃÂ¡s,zurÃÂ¼ck,dos
job,trabajo,Arbeit,emploi
America,America,Amerika,AmÃÂ©rique
eight,ocho,acht,huit
radio,radio,Radio,radio
Paul,Pablo,Paul,Paul
looks like,parece,sieht aus wie,ressemble ÃÂ 
attack,ataque,Attacke,attaque
stopped,interrumpido,gestoppt,arrÃÂªtÃÂ©
exchange,intercambio,Austausch,ÃÂ©change
kiss,beso,Kuss,baiser
Yet,TodavÃÂ­a,Noch,Encore
answer,respuesta,Antwort,rÃÂ©pondre
known,conocido,bekannt,connu
k,k,k,k
asshole,EstÃÂºpido,Arschloch,Connard
read,leer,lesen,lire
whore,puta,Hure,putain
band,banda,Band,groupe
hell,infierno,HÃÂ¶lle,enfer
hold,sostener,halten,prise
renders,renders,Rendern,rendu
sad,triste,traurig,triste
such,semejante,solch,tel
well done,bien hecho,gut gemacht,bien jouÃÂ©
be,ser,Sei,ÃÂªtre
knew,sabÃÂ­a,wusste,savait
David,David,David,David
several,varios,mehrere,plusieurs
exist,existir,existieren,exister
put,poner,setzen,mettre
laugh,reÃÂ­r,lachen,rire
company,compaÃÂ±ÃÂ­a,Unternehmen,entreprise
odd,extraÃÂ±o,seltsam,impair
example,ejemplo,Beispiel,exemple
had to,tuve que,musste,devait
lives,vidas,Leben,vies
fight,luchar,kÃÂ¤mpfen,lutte
rescue,rescate,Rettung,sauvetage
will have,tendrÃÂ¡,werde haben,aura
bullshit,mierda,Bullshit,connerie
visit,visita,besuchen,visite
plays,obras de teatro,TheaterstÃÂ¼cke,piÃÂ¨ces
Michael,Miguel,Michael,Michael
may,puede,Mai,peut
to sleep,dormir,schlafen,dormir
conceived,concebido,konzipiert,imaginÃÂ©
bob,Beto,Bob,bob
wonderful,maravilloso,wunderbar,merveilleux
continue,continuar,weitermachen,continuer
Listen,Escuchar,HÃÂ¶ren,ÃÂcouter
will say,dirÃÂ­a,werde sagen,diront
stolen,robado,gestohlen,volÃÂ©
moon,luna,Mond,lune
mouth,boca,Mund,bouche
south,sur,SÃÂ¼d,sud
dance,bailar,tanzen,danse
troubles,nubes,Probleme,troubles
aim,apuntar,Ziel,but
Ouch,Ay,Autsch,Aie
out,afuera,aus,dehors
exit,salida,Ausfahrt,sortie
